callsign,actype,acregistration,departureicao,arrivalicao,alternateicao,departuretime,arrivaltime,eta,alteta
PVL122,B77E,C-GMXE,CYFC,CYHZ,CYSJ,2026-03-03 18:00Z,2026-03-03 19:40Z,2026-03-03 19:47Z,2026-03-03 19:47Z
PVL723,BE319,C-GMXE,CYHZ,CYQM,CYFC,2026-03-03 11:45Z,2026-03-03 14:20Z,2026-03-03 14:13Z,2026-03-03 14:13Z
PVL163,DH8D,C-GPOH,CYQB,CYOW,CYUL,2026-03-03 14:00Z,2026-03-03 15:32Z,2026-03-03 15:38Z,2026-03-03 15:38Z
PVL941,B758,C-FHUM,CYUL,CYBC,CYHU,2026-03-03 20:00Z,2026-03-03 21:20Z,2026-03-03 21:27Z,2026-03-03 21:27Z
PVL232,B77E,C-GWEN,CYOW,CYUL,CYMX,2026-03-03 07:00Z,2026-03-03 08:40Z,2026-03-03 08:47Z,2026-03-03 08:47Z
PVL716,BE320,C-FXXL,CYYT,CYBC,CYQX,2026-03-03 11:00Z,2026-03-03 12:30Z,2026-03-03 12:23Z,2026-03-03 12:23Z
PVL710,DH8D,C-GPOI,CYBC,CYQB,CYUL,2026-03-03 09:00Z,2026-03-03 10:40Z,2026-03-03 10:47Z,2026-03-03 10:47Z
PVL585,B759,C-GMAR,CYUL,CYOW,CYMX,2026-03-03 07:45Z,2026-03-03 09:30Z,2026-03-03 09:37Z,2026-03-03 09:37Z
PVL585,B77E,C-GMXE,CYUL,CYOW,CYMX,2026-03-03 15:30Z,2026-03-03 17:15Z,2026-03-03 17:22Z,2026-03-03 17:22Z
PVL987,BE321,C-GMXE,CYQX,CYBC,CYYT,2026-03-03 08:00Z,2026-03-03 09:40Z,2026-03-03 09:33Z,2026-03-03 09:33Z
PVL987,DH8D,C-GMXE,CYYZ,CYUL,CYQB,2026-03-03 10:00Z,2026-03-03 12:40Z,2026-03-03 12:33Z,2026-03-03 12:33Z
PVL884,B760,C-GPOH,CYYZ,CYUL,CYQB,2026-03-03 12:45Z,2026-03-03 15:25Z,2026-03-03 15:32Z,2026-03-03 15:32Z
PVL884,B77E,C-FHUM,CYYT,CYQX,CYBC,2026-03-03 15:00Z,2026-03-03 16:40Z,2026-03-03 16:47Z,2026-03-03 16:47Z
PVL262,BE322,C-GWEN,CYFC,CYHZ,CYSJ,2026-03-03 13:00Z,2026-03-03 14:30Z,2026-03-03 14:37Z,2026-03-03 14:37Z
PVL262,DH8D,C-FXXL,CYHZ,CYFC,CYSJ,2026-03-03 16:00Z,2026-03-03 18:30Z,2026-03-03 18:37Z,2026-03-03 18:37Z
PVL824,B761,C-GPOI,CYUL,CYBC,CYMX,2026-03-03 11:30Z,2026-03-03 13:20Z,2026-03-03 13:27Z,2026-03-03 13:27Z
PVL824,B77E,C-GMAR,CYQB,CYBC,CYUL,2026-03-03 09:15Z,2026-03-03 11:05Z,2026-03-03 11:12Z,2026-03-03 11:12Z
PVL886,BE323,C-GMXE,CYQB,CYBC,CYUL,2026-03-03 19:00Z,2026-03-03 20:40Z,2026-03-03 20:33Z,2026-03-03 20:33Z
PVL886,DH8D,C-GMXE,CYYR,CYAY,CYBX,2026-03-03 16:45Z,2026-03-03 18:25Z,2026-03-03 18:18Z,2026-03-03 18:18Z
PVL910,B762,C-GMXE,CYUL,CYQB,CYMX,2026-03-04 08:45Z,2026-03-04 10:15Z,2026-03-04 10:22Z,2026-03-04 10:22Z
PVL910,B77E,C-GPOH,CYQB,CYOW,CYUL,2026-03-04 14:00Z,2026-03-04 15:45Z,2026-03-04 15:38Z,2026-03-04 15:38Z
PVL847,BE324,C-FHUM,CYOW,CYUL,CYMX,2026-03-04 06:45Z,2026-03-04 08:20Z,2026-03-04 08:27Z,2026-03-04 08:27Z
PVL649,DH8D,C-GWEN,CYHZ,CYFC,CYSJ,2026-03-04 14:30Z,2026-03-04 17:00Z,2026-03-04 17:07Z,2026-03-04 17:07Z
PVL723,B763,C-FXXL,CYYT,CYBC,CYQX,2026-03-04 10:15Z,2026-03-04 11:45Z,2026-03-04 11:38Z,2026-03-04 11:38Z
PVL939,B77E,C-GPOI,CYQB,CYQM,CYUL,2026-03-04 11:30Z,2026-03-04 13:10Z,2026-03-04 13:03Z,2026-03-04 13:03Z
PVL820,BE325,C-GMAR,CYUL,CYOW,CYMX,2026-03-04 12:15Z,2026-03-04 14:05Z,2026-03-04 14:12Z,2026-03-04 14:12Z
PVL862,DH8D,C-GMXE,CYUL,CYQB,CYHU,2026-03-04 06:45Z,2026-03-04 08:20Z,2026-03-04 08:15Z,2026-03-04 08:15Z
PVL424,B764,C-GMXE,CYQB,CYBC,CYUL,2026-03-04 16:30Z,2026-03-04 18:15Z,2026-03-04 18:22Z,2026-03-04 18:22Z
PVL340,B77E,C-GMXE,CYHZ,CYQX,CYFC,2026-03-04 10:00Z,2026-03-04 12:35Z,2026-03-04 12:40Z,2026-03-04 12:40Z
PVL486,BE326,C-GPOH,CYHZ,CYFC,CYSJ,2026-03-04 18:30Z,2026-03-04 21:00Z,2026-03-04 20:53Z,2026-03-04 20:53Z
PVL754,DH8D,C-FHUM,CYYT,CYQX,CYBC,2026-03-04 15:15Z,2026-03-04 16:50Z,2026-03-04 16:57Z,2026-03-04 16:57Z
PVL632,B765,C-GWEN,CYHZ,CYYT,CYQX,2026-03-04 13:15Z,2026-03-04 15:45Z,2026-03-04 15:38Z,2026-03-04 15:38Z
PVL296,B77E,C-FXXL,CYBC,CYQB,CYUL,2026-03-04 14:30Z,2026-03-04 15:23Z,2026-03-04 15:16Z,2026-03-04 15:16Z
PVL479,BE327,C-GPOI,CYUL,CYBC,CYHU,2026-03-04 19:45Z,2026-03-04 21:18Z,2026-03-04 21:25Z,2026-03-04 21:25Z
PVL471,DH8D,C-GMAR,CYOW,CYUL,CYMX,2026-03-04 09:15Z,2026-03-04 11:00Z,2026-03-04 11:07Z,2026-03-04 11:07Z
PVL691,B766,C-GMXE,CYQB,CYBC,CYUL,2026-03-04 10:00Z,2026-03-04 11:50Z,2026-03-04 11:43Z,2026-03-04 11:43Z
PVL122,B77E,C-GMXE,CYFC,CYHZ,CYSJ,2026-03-04 17:15Z,2026-03-04 18:55Z,2026-03-04 19:02Z,2026-03-04 19:02Z
PVL723,BE328,C-GMXE,CYHZ,CYQM,CYFC,2026-03-04 12:30Z,2026-03-04 15:05Z,2026-03-04 14:58Z,2026-03-04 14:58Z
PVL163,DH8D,C-GPOH,CYQB,CYOW,CYUL,2026-03-04 14:45Z,2026-03-04 16:17Z,2026-03-04 16:23Z,2026-03-04 16:23Z
PVL941,B767,C-FHUM,CYUL,CYBC,CYHU,2026-03-04 19:15Z,2026-03-04 20:35Z,2026-03-04 20:42Z,2026-03-04 20:42Z
PVL232,B77E,C-GWEN,CYOW,CYUL,CYMX,2026-03-04 06:15Z,2026-03-04 07:55Z,2026-03-04 08:02Z,2026-03-04 08:02Z
PVL716,BE329,C-FXXL,CYYT,CYBC,CYQX,2026-03-04 11:45Z,2026-03-04 13:15Z,2026-03-04 13:08Z,2026-03-04 13:08Z
PVL710,DH8D,C-GPOI,CYBC,CYQB,CYUL,2026-03-04 08:45Z,2026-03-04 10:25Z,2026-03-04 10:32Z,2026-03-04 10:32Z
PVL585,B768,C-GMAR,CYUL,CYOW,CYMX,2026-03-04 08:30Z,2026-03-04 10:15Z,2026-03-04 10:22Z,2026-03-04 10:22Z
PVL585,B77E,C-GMXE,CYUL,CYOW,CYMX,2026-03-04 16:15Z,2026-03-04 18:00Z,2026-03-04 18:07Z,2026-03-04 18:07Z
PVL987,BE330,C-GMXE,CYQX,CYBC,CYYT,2026-03-04 07:15Z,2026-03-04 08:55Z,2026-03-04 08:48Z,2026-03-04 08:48Z
PVL987,DH8D,C-GMXE,CYYZ,CYUL,CYQB,2026-03-04 10:45Z,2026-03-04 13:25Z,2026-03-04 13:18Z,2026-03-04 13:18Z
PVL884,B769,C-GPOH,CYYZ,CYUL,CYQB,2026-03-04 13:30Z,2026-03-04 16:10Z,2026-03-04 16:17Z,2026-03-04 16:17Z
PVL884,B77E,C-FHUM,CYYT,CYQX,CYBC,2026-03-04 14:15Z,2026-03-04 15:55Z,2026-03-04 16:02Z,2026-03-04 16:02Z
PVL262,BE331,C-GWEN,CYFC,CYHZ,CYSJ,2026-03-04 12:15Z,2026-03-04 13:45Z,2026-03-04 13:52Z,2026-03-04 13:52Z
PVL262,DH8D,C-FXXL,CYHZ,CYFC,CYSJ,2026-03-04 17:00Z,2026-03-04 19:30Z,2026-03-04 19:37Z,2026-03-04 19:37Z
PVL824,B770,C-GPOI,CYUL,CYBC,CYMX,2026-03-04 12:15Z,2026-03-04 14:05Z,2026-03-04 14:12Z,2026-03-04 14:12Z
PVL824,B77E,C-GMAR,CYQB,CYBC,CYUL,2026-03-04 10:00Z,2026-03-04 11:50Z,2026-03-04 11:57Z,2026-03-04 11:57Z
PVL886,BE332,C-GMXE,CYQB,CYBC,CYUL,2026-03-04 18:15Z,2026-03-04 19:55Z,2026-03-04 19:48Z,2026-03-04 19:48Z
PVL886,DH8D,C-GMXE,CYYR,CYAY,CYBX,2026-03-04 17:30Z,2026-03-04 19:10Z,2026-03-04 19:03Z,2026-03-04 19:03Z
PVL910,B771,C-GMXE,CYUL,CYQB,CYMX,2026-03-05 08:15Z,2026-03-05 09:45Z,2026-03-05 09:52Z,2026-03-05 09:52Z
PVL910,B77E,C-GPOH,CYQB,CYOW,CYUL,2026-03-05 13:30Z,2026-03-05 15:15Z,2026-03-05 15:08Z,2026-03-05 15:08Z
PVL847,BE333,C-FHUM,CYOW,CYUL,CYMX,2026-03-05 07:00Z,2026-03-05 08:35Z,2026-03-05 08:42Z,2026-03-05 08:42Z
PVL649,DH8D,C-GWEN,CYHZ,CYFC,CYSJ,2026-03-05 15:00Z,2026-03-05 17:30Z,2026-03-05 17:23Z,2026-03-05 17:23Z
PVL723,B772,C-FXXL,CYYT,CYBC,CYQX,2026-03-05 09:45Z,2026-03-05 11:15Z,2026-03-05 11:08Z,2026-03-05 11:08Z
PVL939,B77E,C-GPOI,CYQB,CYQM,CYUL,2026-03-05 11:00Z,2026-03-05 12:40Z,2026-03-05 12:33Z,2026-03-05 12:33Z
PVL820,BE334,C-GMAR,CYUL,CYOW,CYMX,2026-03-05 12:30Z,2026-03-05 14:20Z,2026-03-05 14:27Z,2026-03-05 14:27Z
PVL862,DH8D,C-GMXE,CYUL,CYQB,CYHU,2026-03-05 06:15Z,2026-03-05 07:50Z,2026-03-05 07:45Z,2026-03-05 07:45Z
PVL424,B773,C-GMXE,CYQB,CYBC,CYUL,2026-03-05 16:00Z,2026-03-05 17:45Z,2026-03-05 17:52Z,2026-03-05 17:52Z
PVL340,B77E,C-GMXE,CYHZ,CYQX,CYFC,2026-03-05 10:15Z,2026-03-05 12:50Z,2026-03-05 12:55Z,2026-03-05 12:55Z
PVL486,BE335,C-GPOH,CYHZ,CYFC,CYSJ,2026-03-05 18:00Z,2026-03-05 20:30Z,2026-03-05 20:23Z,2026-03-05 20:23Z
PVL754,DH8D,C-FHUM,CYYT,CYQX,CYBC,2026-03-05 15:30Z,2026-03-05 17:05Z,2026-03-05 17:12Z,2026-03-05 17:12Z
PVL632,B774,C-GWEN,CYHZ,CYYT,CYQX,2026-03-05 14:00Z,2026-03-05 16:30Z,2026-03-05 16:23Z,2026-03-05 16:23Z
PVL296,B77E,C-FXXL,CYBC,CYQB,CYUL,2026-03-05 14:00Z,2026-03-05 14:53Z,2026-03-05 14:46Z,2026-03-05 14:46Z
PVL479,BE336,C-GPOI,CYUL,CYBC,CYHU,2026-03-05 19:15Z,2026-03-05 20:48Z,2026-03-05 20:55Z,2026-03-05 20:55Z
PVL471,DH8D,C-GMAR,CYOW,CYUL,CYMX,2026-03-05 08:45Z,2026-03-05 10:30Z,2026-03-05 10:37Z,2026-03-05 10:37Z
PVL691,B775,C-GMXE,CYQB,CYBC,CYUL,2026-03-05 10:30Z,2026-03-05 12:20Z,2026-03-05 12:13Z,2026-03-05 12:13Z
PVL122,B77E,C-GMXE,CYFC,CYHZ,CYSJ,2026-03-05 18:00Z,2026-03-05 19:40Z,2026-03-05 19:47Z,2026-03-05 19:47Z
PVL723,BE337,C-GMXE,CYHZ,CYQM,CYFC,2026-03-05 12:00Z,2026-03-05 14:35Z,2026-03-05 14:28Z,2026-03-05 14:28Z
PVL163,DH8D,C-GPOH,CYQB,CYOW,CYUL,2026-03-05 14:15Z,2026-03-05 15:47Z,2026-03-05 15:53Z,2026-03-05 15:53Z
PVL941,B776,C-FHUM,CYUL,CYBC,CYHU,2026-03-05 19:30Z,2026-03-05 20:50Z,2026-03-05 20:57Z,2026-03-05 20:57Z
PVL232,B77E,C-GWEN,CYOW,CYUL,CYMX,2026-03-05 06:30Z,2026-03-05 08:10Z,2026-03-05 08:17Z,2026-03-05 08:17Z
PVL716,BE338,C-FXXL,CYYT,CYBC,CYQX,2026-03-05 11:15Z,2026-03-05 12:45Z,2026-03-05 12:38Z,2026-03-05 12:38Z
PVL710,DH8D,C-GPOI,CYBC,CYQB,CYUL,2026-03-05 09:15Z,2026-03-05 10:55Z,2026-03-05 11:02Z,2026-03-05 11:02Z
PVL585,B777,C-GMAR,CYUL,CYOW,CYMX,2026-03-05 07:45Z,2026-03-05 09:30Z,2026-03-05 09:37Z,2026-03-05 09:37Z
PVL585,B77E,C-GMXE,CYUL,CYOW,CYMX,2026-03-05 15:45Z,2026-03-05 17:30Z,2026-03-05 17:37Z,2026-03-05 17:37Z
PVL987,BE339,C-GMXE,CYQX,CYBC,CYYT,2026-03-05 07:30Z,2026-03-05 09:10Z,2026-03-05 09:03Z,2026-03-05 09:03Z
PVL987,DH8D,C-GMXE,CYYZ,CYUL,CYQB,2026-03-05 10:15Z,2026-03-05 12:55Z,2026-03-05 12:48Z,2026-03-05 12:48Z
PVL884,B778,C-GPOH,CYYZ,CYUL,CYQB,2026-03-05 13:00Z,2026-03-05 15:40Z,2026-03-05 15:47Z,2026-03-05 15:47Z
PVL884,B77E,C-FHUM,CYYT,CYQX,CYBC,2026-03-05 14:30Z,2026-03-05 16:10Z,2026-03-05 16:17Z,2026-03-05 16:17Z
PVL262,BE340,C-GWEN,CYFC,CYHZ,CYSJ,2026-03-05 12:45Z,2026-03-05 14:15Z,2026-03-05 14:22Z,2026-03-05 14:22Z
PVL262,DH8D,C-FXXL,CYHZ,CYFC,CYSJ,2026-03-05 16:30Z,2026-03-05 19:00Z,2026-03-05 19:07Z,2026-03-05 19:07Z
PVL824,B779,C-GPOI,CYUL,CYBC,CYMX,2026-03-05 11:45Z,2026-03-05 13:35Z,2026-03-05 13:42Z,2026-03-05 13:42Z
PVL824,B77E,C-GMAR,CYQB,CYBC,CYUL,2026-03-05 09:30Z,2026-03-05 11:20Z,2026-03-05 11:27Z,2026-03-05 11:27Z
PVL886,BE341,C-GMAR,CYQB,CYBC,CYUL,2026-03-05 18:30Z,2026-03-05 20:10Z,2026-03-05 20:03Z,2026-03-05 20:03Z
PVL886,DH8D,C-GMAR,CYYR,CYAY,CYBX,2026-03-05 17:00Z,2026-03-05 18:40Z,2026-03-05 18:33Z,2026-03-05 18:33Z